item_id,item_name,item_type,nutrition_flag,wartość,kcal,fat,saturated_fat,carbohydrates,sugar,fiber,protein,salt
0000001804,Dania Express Lasagne bolognese 1 kg,dania-gotowe,Y,w porcji 100 g,172 kcal,8.8 g,3.6 g,15 g,1.5 g,1.5 g,7.5 g,0.96 g
0000000715,Kopytka Nasze Smaki 500 g,dania-gotowe,Y,w porcji 100 g,148 kcal,1.2 g,0.2 g,30 g,2.5 g,2.4 g,3 g,1.2 g
0000004268,Vital Fresh Surówka z buraczków 300 g,dania-gotowe,Y,w porcji 100 g,95 kcal,3.4 g,0.2 g,13.4 g,13.4 g,3.2 g,1.2 g,0.82 g
0000006555,Vital Fresh Surówka Colesław z białej kapusty 450g,dania-gotowe,Y,w porcji 100 g,100 kcal,6.3 g,0.5 g,8.2 g,6.8 g,2.2 g,1.5 g,0.77 g
0000004000,Nasze Smaki Kluski śląskie 400 g,dania-gotowe,Y,w porcji 100 g,128 kcal,1 g,0.2 g,28 g,0.5 g,1.1 g,1.6 g,0.98 g
0000003835,Nasze Smaki Pierogi ruskie 400 g,dania-gotowe,Y,w porcji 100 g,164 kcal,4.1 g,0.7 g,25 g,1.4 g,2.3 g,5.7 g,0.98 g
0000012379,Nasze Smaki Naleśniki z serem i rodzynkami 400 g,dania-gotowe,Y,w porcji 100 g,164 kcal,4.2 g,1.3 g,21 g,8.6 g,1.5 g,9.6 g,0.55 g
0000006878,Dania Express Lasagne bolognese 450g,dania-gotowe,Y,w porcji 100 g,168 kcal,8.9 g,3.4 g,13 g,1.9 g,1.6 g,8.1 g,0.79 g
0000003840,Nasze Smaki Pierogi z serem 400g,dania-gotowe,Y,w porcji 100 g,164 kcal,2.1 g,0.3 g,24 g,4.9 g,3.3 g,10 g,0.03 g
0000011391,Lisner O Mamo! Sałatka warzywna z jajkiem 500 g,dania-gotowe,Y,w porcji 100 g,227 kcal,20 g,1.8 g,8.7 g,3.6 g,,2.2 g,1.1 g
0000003781,Nasze Smaki Placki ziemniaczane 400 g,dania-gotowe,Y,w porcji 100 g,214 kcal,12 g,1.1 g,21 g,2.9 g,2.6 g,4.2 g,1.3 g
